"id","nombre_iniciativa"
"153","""IA-Powered Robotic  Process Automation"""
"13","ACADEMY FOR WOMEN ENTREPRENEURS AWE – DREAMBUILDER ECUADOR"
"15","AEI-innova"
"216","AGRO-WORKS"
"146","AGROIQ"
"179","AME Virtual Capacitación"
"236","ANA - Plataforma de Educación Virtual"
"277","ANUNA"
"41","APCI"
"218","AYUDAPP"
"362","Aceleración"
"14","Aceleración"
"8","Aceleración de Startups"
"66","Aceleradora de Negocios para Mujeres Empresarias"
"234","AesoftMarket"
"21","Agricultura Urbana Participativa - AGRUPAR"
"297","Agro Height"
"346","Agro Perception"
"295","AgroCloud"
"296","AgroMetri"
"237","Agroecología en América Latina: construyendo caminos"
"321","Alianza para el desarrollo Urbano Sostenible - ADUS"
"101","Amautha Hub"
"100","Amautha Hub"
"308","Aprendiendo a Pescar"
"347","Aprendizaje Libre - coddic"
"120","Arsquitensis: transmedia patrimonial."
"119","Arte Contemporaneo Ecuador"
"310","Arte, migración y reciclaje en Ibarra"
"313","Artesalinas"
"195","Asamblea General RICHSL"
"111","AsertivaLab"
"138","Asesoría a Emprendedores"
"248","Asesoría y capacitación para promover la gestión eficiente y efectiva de instituciones públicas y privadas"
"102","Asociación de jóvenes Empresarios del Ecuador"
"263","Atención a población colombiana migrante y refugiada en el Ecuador"
"221","B-Women"
"63","BSMART"
"64","BSTRATEGY (Ciudades competitivas)"
"83","Banco de Alimentos de Quito"
"36","Banco de Ideas"
"279","Be Green"
"286","Betero"
"122","BiciQuito"
"91","Bioconversión de residuos orgánicos"
"86","Buenas Prácticas Ambientales En El Campus Politécnico"
"23","Bájale al acoso"
"303","CAPACITACIÓN A COMUNIDADES INDÍGENAS DE ECUADOR"
"47","CODEIS LABS"
"46","CODEIS SOCIAL"
"374","COME SANO, PAGA JUSTO"
"200","CREAS Ecuador"
"227","CUSI"
"172","Cafeina"
"155","Cafetina"
"341","Café Emprende"
"327","Caja de Apoyo Mutuo MHAS (Mujeres y Hombres Ahorrando Solidariamente)"
"278","Cambio Verde"
"59","Campamento"
"210","Campaña soberanía alimentaria"
"154","Campo Limpio"
"339","Carreras de Belleza y Corte, Confección y Bordado."
"141","Cash-In"
"109","Central WorkLab"
